__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
gTrickyCurveObjDescriptor = .data:0x80329A68; // type:object size:0x38
gSfxplayerObjDescriptor = .data:0x80329AA0; // type:object size:0x38
gDfpstatue1ObjDescriptor = .data:0x80329AD8; // type:object size:0x38
gDfperchwitchObjDescriptor = .data:0x80329B10; // type:object size:0x38
sDfperchwitchInitNoLongerSupported = .data:0x80329B48; // type:object size:0x29 data:string
lbl_80329B78 = .data:0x80329B78; // type:object size:0xC data:4byte
gDfptargetblockObjDescriptor = .data:0x80329B84; // type:object size:0x3C
gLaserUnsupportedObjDescriptor = .data:0x80329BC0; // type:object size:0x38
sTextBlockInitNoLongerSupported = .data:0x80329BF8; // type:object size:0x28 data:string
sLaserInitNoLongerSupported = .data:0x80329C20; // type:object size:0x24 data:string
gLaserObjDescriptor = .data:0x80329C48; // type:object size:0x38
gFireObjDescriptor = .data:0x80329C80; // type:object size:0x38
gTextBlockObjDescriptor = .data:0x80329CB8; // type:object size:0x38
sTextBlockObjInitNoLongerSupported = .data:0x80329CF0; // type:object size:0x28 data:string
gPlatform1ObjDescriptor = .data:0x80329D18; // type:object size:0x38
sPlatform1DrawNoLongerSupported = .data:0x80329D50; // type:object size:0x26 data:string
sPlatform1ControlNoLongerSupported = .data:0x80329D78; // type:object size:0x29 data:string
sPlatform1InitNoLongerSupported = .data:0x80329DA4; // type:object size:0x26 data:string
gDfplightniObjDescriptor = .data:0x80329DD0; // type:object size:0x38
gDfppowerslObjDescriptor = .data:0x80329E08; // type:object size:0x38
lbl_80329E40 = .data:0x80329E40; // type:object size:0x30
lbl_80329E70 = .data:0x80329E70; // type:object size:0x30
lbl_80329EA0 = .data:0x80329EA0; // type:object size:0x30
lbl_80329ED0 = .data:0x80329ED0; // type:object size:0x30
lbl_80329F00 = .data:0x80329F00; // type:object size:0x30
lbl_80329F30 = .data:0x80329F30; // type:object size:0x30
lbl_80329F60 = .data:0x80329F60; // type:object size:0x30
lbl_80329F90 = .data:0x80329F90; // type:object size:0x14
lbl_80329FA4 = .data:0x80329FA4; // type:object size:0x14
lbl_80329FB8 = .data:0x80329FB8; // type:object size:0x80
gBossDrakorObjDescriptor = .data:0x8032A038; // type:object size:0x38
jumptable_8032A070 = .data:0x8032A070; // type:object size:0x68 scope:local
gDrakorDThornBushObjDescriptor = .data:0x8032A0D8; // type:object size:0x38
lbl_8032A110 = .data:0x8032A110; // type:object size:0x30
gWorldAsteroidsObjDescriptor = .data:0x8032A140; // type:object size:0x38
lbl_8032A178 = .data:0x8032A178; // type:object size:0x3C
lbl_8032A1B4 = .data:0x8032A1B4; // type:object size:0x14 data:4byte
gWorldPlanetObjDescriptor = .data:0x8032A1C8; // type:object size:0x38
lbl_8032A200 = .data:0x8032A200; // type:object size:0x10
lbl_8032A210 = .data:0x8032A210; // type:object size:0xC8
gWorldObjObjDescriptor = .data:0x8032A2D8; // type:object size:0x38
lbl_8032A310 = .data:0x8032A310; // type:object size:0x30
lbl_8032A340 = .data:0x8032A340; // type:object size:0x10
lbl_8032A350 = .data:0x8032A350; // type:object size:0x20
gSnowClawObjDescriptor = .data:0x8032A370; // type:object size:0x38
jumptable_8032A3A8 = .data:0x8032A3A8; // type:object size:0x20 scope:local
gCrCloudRaceObjDescriptor = .data:0x8032A3C8; // type:object size:0x38
jumptable_8032A400 = .data:0x8032A400; // type:object size:0x24 scope:local
gSpellStoneObjDescriptor = .data:0x8032A428; // type:object size:0x40
gCrFuelTankObjDescriptor = .data:0x8032A468; // type:object size:0x38
gProximityMineObjDescriptor = .data:0x8032A4A0; // type:object size:0x38
gKtRexLevelObjDescriptor = .data:0x8032A4D8; // type:object size:0x38
lbl_8032A510 = .data:0x8032A510; // type:object size:0xC
lbl_8032A51C = .data:0x8032A51C; // type:object size:0xC
lbl_8032A528 = .data:0x8032A528; // type:object size:0xC
lbl_8032A534 = .data:0x8032A534; // type:object size:0xC
lbl_8032A540 = .data:0x8032A540; // type:object size:0x4C
gKtRexObjDescriptor = .data:0x8032A58C; // type:object size:0x44
gKtRexFloorSwitchObjDescriptor = .data:0x8032A5D0; // type:object size:0x38
gKtLazerwallObjDescriptor = .data:0x8032A608; // type:object size:0x38
gKtLazerlightObjDescriptor = .data:0x8032A640; // type:object size:0x38
gKtFallingrocksObjDescriptor = .data:0x8032A678; // type:object size:0x38
gDrLaserCannonObjDescriptor = .data:0x8032A6B0; // type:object size:0x38
gDrakorMissileObjDescriptor = .data:0x8032A6E8; // type:object size:0x48
lbl_8032A730 = .data:0x8032A730; // type:object size:0x58 data:2byte
gGmMazeWellObjDescriptor = .data:0x8032A788; // type:object size:0x38
lbl_8032A7C0 = .data:0x8032A7C0; // type:object size:0x3C
lbl_8032A7FC = .data:0x8032A7FC; // type:object size:0x18
gKytesMumObjDescriptor = .data:0x8032A814; // type:object size:0x38
jumptable_8032A84C = .data:0x8032A84C; // type:object size:0x20 scope:local
sKytesMumYawDiffMessage = .data:0x8032A86C; // type:object size:0xB data:string
gDrCreatorObjDescriptor = .data:0x8032A878; // type:object size:0x38
sDrCreatorTimeFormat = .data:0x8032A8B0; // type:object size:0xF data:string
gExplodePlanObjDescriptor = .data:0x8032A8C0; // type:object size:0x38
gDrCageControlObjDescriptor = .data:0x8032A8F8; // type:object size:0x38
gDrChimmeyObjDescriptor = .data:0x8032A930; // type:object size:0x38
gDrCageWithObjDescriptor = .data:0x8032A968; // type:object size:0x40
gDrShackleObjDescriptor = .data:0x8032A9A8; // type:object size:0x40
gDrakorHoverPadObjDescriptor = .data:0x8032A9E8; // type:object size:0x70
jumptable_8032AA58 = .data:0x8032AA58; // type:object size:0x58 scope:local
lbl_8032AAB0 = .data:0x8032AAB0; // type:object size:0x80
lbl_8032AB30 = .data:0x8032AB30; // type:object size:0xC
lbl_8032AB3C = .data:0x8032AB3C; // type:object size:0xC data:4byte
lbl_8032AB48 = .data:0x8032AB48; // type:object size:0x68
lbl_8032ABB0 = .data:0x8032ABB0; // type:object size:0x10
gHighTopObjDescriptor = .data:0x8032ABC0; // type:object size:0x70
jumptable_8032AC30 = .data:0x8032AC30; // type:object size:0x28 scope:local
gDrGeneratorObjDescriptor = .data:0x8032AC58; // type:object size:0x38
gFirePipeObjDescriptor = .data:0x8032AC90; // type:object size:0x38
gDrEnergyDiscObjDescriptor = .data:0x8032ACC8; // type:object size:0x38
lbl_8032AD00 = .data:0x8032AD00; // type:object size:0x30
gDrLightBeaObjDescriptor = .data:0x8032AD30; // type:object size:0x38
lbl_8032AD68 = .data:0x8032AD68; // type:object size:0x30
gDrMusicContObjDescriptor = .data:0x8032AD98; // type:object size:0x38
gDrCloudPerObjDescriptor = .data:0x8032ADD0; // type:object size:0x40
gDrEarthCalObjDescriptor = .data:0x8032AE10; // type:object size:0x40
gBarrelGenerObjDescriptor = .data:0x8032AE50; // type:object size:0x38
gDrBarrelGrObjDescriptor = .data:0x8032AE88; // type:object size:0x38
lbl_8032AEC0 = .data:0x8032AEC0; // type:object size:0x14
gEarthWalkerObjDescriptor = .data:0x8032AED4; // type:object size:0x38
jumptable_8032AF0C = .data:0x8032AF0C; // type:object size:0x30 scope:local
lbl_8032AF40 = .data:0x8032AF40; // type:object size:0x38
gWCBouncyCraObjDescriptor = .data:0x8032AF78; // type:object size:0x38
gWCPushBlockObjDescriptor = .data:0x8032AFB0; // type:object size:0x38
jumptable_8032AFE8 = .data:0x8032AFE8; // type:object size:0x1C scope:local
lbl_8032B008 = .data:0x8032B008; // type:object size:0x40 data:byte
lbl_8032B048 = .data:0x8032B048; // type:object size:0x40 data:byte
lbl_8032B088 = .data:0x8032B088; // type:object size:0x40 data:byte
lbl_8032B0C8 = .data:0x8032B0C8; // type:object size:0x40 data:byte
gWCLevelContObjDescriptor = .data:0x8032B108; // type:object size:0x70
gWCBeaconObjDescriptor = .data:0x8032B178; // type:object size:0x38
gWCTileObjDescriptor = .data:0x8032B1B0; // type:object size:0x38
gWCPressureSObjDescriptor = .data:0x8032B1E8; // type:object size:0x38
sWCPressuresActivateFormat = .data:0x8032B220; // type:object size:0xE data:string
gWCTrexStatuObjDescriptor = .data:0x8032B230; // type:object size:0x38
gSunTempleObjDescriptor = .data:0x8032B268; // type:object size:0x38
gWCTempleObjDescriptor = .data:0x8032B2A0; // type:object size:0x38
lbl_8032B2D8 = .data:0x8032B2D8; // type:object size:0x38
gWCApertureSObjDescriptor = .data:0x8032B310; // type:object size:0x38
lbl_8032B348 = .data:0x8032B348; // type:object size:0xC
lbl_8032B354 = .data:0x8032B354; // type:object size:0xC
gWCTempleDiaObjDescriptor = .data:0x8032B360; // type:object size:0x38
gWCTempleBriObjDescriptor = .data:0x8032B398; // type:object size:0x38
gWCFloorTileObjDescriptor = .data:0x8032B3D0; // type:object size:0x38
lbl_8032B408 = .data:0x8032B408; // type:object size:0x78
lbl_8032B480 = .data:0x8032B480; // type:object size:0x28
lbl_8032B4A8 = .data:0x8032B4A8; // type:object size:0x78
gARWArwingObjDescriptor = .data:0x8032B520; // type:object size:0x38
jumptable_8032B558 = .data:0x8032B558; // type:object size:0x3C scope:local
jumptable_8032B594 = .data:0x8032B594; // type:object size:0x70 scope:local
gArwingAndrossStuffObjDescriptor = .data:0x8032B608; // type:object size:0x38
gARWArwingBoObjDescriptor = .data:0x8032B640; // type:object size:0x38
gARWArwingGuObjDescriptor = .data:0x8032B678; // type:object size:0x38
lbl_8032B6B0 = .data:0x8032B6B0; // type:object size:0x38
gARWBombCollObjDescriptor = .data:0x8032B6E8; // type:object size:0x38
lbl_8032B720 = .data:0x8032B720; // type:object size:0x78
gRingObjDescriptor = .data:0x8032B798; // type:object size:0x38
gARWLevelConObjDescriptor = .data:0x8032B7D0; // type:object size:0x38
gARWSpeedStrObjDescriptor = .data:0x8032B808; // type:object size:0x38
lbl_8032B840 = .data:0x8032B840; // type:object size:0x38
lbl_8032B878 = .data:0x8032B878; // type:object size:0x38
gARWGeneratoObjDescriptor = .data:0x8032B8B0; // type:object size:0x38
gARWSquadronObjDescriptor = .data:0x8032B8E8; // type:object size:0x38
gARWProximitObjDescriptor = .data:0x8032B920; // type:object size:0x38
gARWBlockerObjDescriptor = .data:0x8032B958; // type:object size:0x38
gPointLightObjDescriptor = .data:0x8032B990; // type:object size:0x38
gDirectionalLightObjDescriptor = .data:0x8032B9C8; // type:object size:0x118
jumptable_8032BAE0 = .data:0x8032BAE0; // type:object size:0x20 scope:local
gProjectedLightObjDescriptor = .data:0x8032BB00; // type:object size:0x38
gControlLightObjDescriptor = .data:0x8032BB38; // type:object size:0x38
gSoftBodyObjDescriptor = .data:0x8032BB70; // type:object size:0x38
gWaterFlowWeObjDescriptor = .data:0x8032BBA8; // type:object size:0x38
lbl_8032BBE0 = .data:0x8032BBE0; // type:object size:0xB0
gTreeObjDescriptor = .data:0x8032BC90; // type:object size:0x38
gBrokenPipeObjDescriptor = .data:0x8032BCC8; // type:object size:0x38
lbl_8032BD00 = .data:0x8032BD00; // type:object size:0x10 data:string
lbl_8032BD10 = .data:0x8032BD10; // type:object size:0x40
lbl_8032BD50 = .data:0x8032BD50; // type:object size:0x60
gCmbSrcObjDescriptor = .data:0x8032BDB0; // type:object size:0x38
gDustMoteSouObjDescriptor = .data:0x8032BDE8; // type:object size:0x38
lbl_8032BE20 = .data:0x8032BE20; // type:object size:0x30 align:4 data:float
gVortexObjDescriptor = .data:0x8032BE50; // type:object size:0x38
gCNTcounterObjDescriptor = .data:0x8032BE88; // type:object size:0x38
gTimerObjDescriptor = .data:0x8032BEC0; // type:object size:0x38
lbl_8032BEF8 = .data:0x8032BEF8; // type:object size:0xC
gCNThitObjecObjDescriptor = .data:0x8032BF04; // type:object size:0x3C
gMCUpgradeObjDescriptor = .data:0x8032BF40; // type:object size:0x38
gMCUpgradeMaObjDescriptor = .data:0x8032BF78; // type:object size:0x38
gMCStaffEffeObjDescriptor = .data:0x8032BFB0; // type:object size:0x38
gMCLightningObjDescriptor = .data:0x8032BFE8; // type:object size:0x38
gGF_LevelConObjDescriptor = .data:0x8032C020; // type:object size:0x38
jumptable_8032C058 = .data:0x8032C058; // type:object size:0x30 scope:local
lbl_8032C088 = .data:0x8032C088; // type:object size:0x10
lbl_8032C098 = .data:0x8032C098; // type:object size:0x5C align:4 data:float
gAndrossObjDescriptor = .data:0x8032C0F4; // type:object size:0x38
jumptable_8032C12C = .data:0x8032C12C; // type:object size:0x80 scope:local
jumptable_8032C1AC = .data:0x8032C1AC; // type:object size:0x34 scope:local
jumptable_8032C1E0 = .data:0x8032C1E0; // type:object size:0x48 scope:local
jumptable_8032C228 = .data:0x8032C228; // type:object size:0x48 scope:local
lbl_8032C270 = .data:0x8032C270; // type:object size:0x1C align:4 data:float
gAndrossHandObjDescriptor = .data:0x8032C28C; // type:object size:0x38
jumptable_8032C2C4 = .data:0x8032C2C4; // type:object size:0x28 scope:local
gAndrossBrainObjDescriptor = .data:0x8032C2F0; // type:object size:0x38
gAndrossLighObjDescriptor = .data:0x8032C328; // type:object size:0x38
@82 = .data:0x8032C360; // type:object size:0x1E scope:local data:string
@83 = .data:0x8032C380; // type:object size:0x16 scope:local data:string
@84 = .data:0x8032C398; // type:object size:0xC scope:local data:string
@85 = .data:0x8032C3A4; // type:object size:0x9 scope:local data:string
@86 = .data:0x8032C3B0; // type:object size:0x10 scope:local data:string
@87 = .data:0x8032C3C0; // type:object size:0xB scope:local data:string
@88 = .data:0x8032C3CC; // type:object size:0xE scope:local data:string
@89 = .data:0x8032C3DC; // type:object size:0xD scope:local data:string
@90 = .data:0x8032C3EC; // type:object size:0xD scope:local data:string
@91 = .data:0x8032C3FC; // type:object size:0xD scope:local data:string
@92 = .data:0x8032C40C; // type:object size:0x12 scope:local data:string
@93 = .data:0x8032C420; // type:object size:0xE scope:local data:string
@94 = .data:0x8032C430; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x8032C448; // type:object size:0x3C scope:local data:4byte
@128 = .data:0x8032C484; // type:object size:0x1B scope:local data:string
@129 = .data:0x8032C4A0; // type:object size:0x2E scope:local data:string
@130 = .data:0x8032C4D0; // type:object size:0x2F scope:local data:string
@131 = .data:0x8032C500; // type:object size:0x1B scope:local data:string
DSPInitCode = .data:0x8032C520; // type:object size:0x80 scope:local
@69 = .data:0x8032C5A0; // type:object size:0x29 scope:local data:string
lbl_8032C5C9 = .data:0x8032C5C9; // type:object size:0x207
lbl_8032C7D0 = .data:0x8032C7D0; // type:object size:0x1B4
OSContextFPUUnavailableMessage = .data:0x8032C984; // type:object size:0x23 scope:global data:string
@11 = .data:0x8032C9A8; // type:object size:0x16 scope:local data:string
@12 = .data:0x8032C9C0; // type:object size:0x26 scope:local data:string
@13 = .data:0x8032C9E8; // type:object size:0x1C scope:local data:string
@31 = .data:0x8032CA04; // type:object size:0x1D scope:local data:string
@32 = .data:0x8032CA24; // type:object size:0x17 scope:local data:string
@34 = .data:0x8032CA3C; // type:object size:0x31 scope:local data:string
@35 = .data:0x8032CA70; // type:object size:0x10 scope:local data:string
@36 = .data:0x8032CA80; // type:object size:0x60 scope:local data:string
@37 = .data:0x8032CAE0; // type:object size:0x4C scope:local data:string
@38 = .data:0x8032CB2C; // type:object size:0x62 scope:local data:string
@39 = .data:0x8032CB90; // type:object size:0x60 scope:local data:string
@40 = .data:0x8032CBF0; // type:object size:0x1F scope:local data:string
@41 = .data:0x8032CC10; // type:object size:0x1F scope:local data:string
@42 = .data:0x8032CC30; // type:object size:0x1B scope:local data:string
@43 = .data:0x8032CC4C; // type:object size:0x35 scope:local data:string
@44 = .data:0x8032CC84; // type:object size:0x40 scope:local
lbl_8032CCC8 = .data:0x8032CCC8; // type:object size:0x180
lbl_8032CE48 = .data:0x8032CE48; // type:object size:0x98A
lbl_8032D7D8 = .data:0x8032D7D8; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x8032D808; // type:object size:0x10 scope:local
sDBExceptionDestinationMessage = .data:0x8032D818; // type:object size:0x18 data:string
sDVDIllegalPathFormatMessage = .data:0x8032D830; // type:object size:0xC8 data:string
sDVDOpenNotFoundWarningFormat = .data:0x8032D8F8; // type:object size:0x37 data:string
sDVDReadAsyncOutOfFileMessage = .data:0x8032D930; // type:object size:0x34 data:string
sDVDReadSeekStreamErrorMessages = .data:0x8032D964; // type:object size:0x2BC
@13 = .data:0x8032DC20; // type:object size:0x15 scope:local data:string
@14 = .data:0x8032DC38; // type:object size:0xA scope:local data:string
@15 = .data:0x8032DC44; // type:object size:0x19 scope:local data:string
@16 = .data:0x8032DC60; // type:object size:0x9 scope:local data:string
@284 = .data:0x8032DC6C; // type:object size:0x20 scope:local
@323 = .data:0x8032DC8C; // type:object size:0x40 scope:local
@616 = .data:0x8032DCCC; // type:object size:0x34 scope:local
@680 = .data:0x8032DD00; // type:object size:0x34 scope:local
lbl_8032DD38 = .data:0x8032DD38; // type:object size:0x48 data:4byte
@36 = .data:0x8032DD80; // type:object size:0x1A scope:local data:string
@37 = .data:0x8032DD9C; // type:object size:0x16 scope:local data:string
@38 = .data:0x8032DDB4; // type:object size:0x14 scope:local data:string
@39 = .data:0x8032DDC8; // type:object size:0x14 scope:local data:string
@42 = .data:0x8032DDDC; // type:object size:0x14 scope:local data:string
timing = .data:0x8032DDF0; // type:object size:0x130 scope:local align:4
taps = .data:0x8032DF20; // type:object size:0x32 scope:local align:2 data:2byte
@90 = .data:0x8032DF54; // type:object size:0x58 scope:local
@451 = .data:0x8032DFAC; // type:object size:0x29 scope:local data:string
@452 = .data:0x8032DFD8; // type:object size:0x29 scope:local data:string
@453 = .data:0x8032E004; // type:object size:0x29 scope:local data:string
@454 = .data:0x8032E030; // type:object size:0x29 scope:local data:string
@455 = .data:0x8032E05C; // type:object size:0x29 scope:local data:string
@456 = .data:0x8032E088; // type:object size:0x29 scope:local data:string
ResetFunctionInfo = .data:0x8032E0B8; // type:object size:0x10 scope:local
sDSPStrings = .data:0x8032E0C8; // type:object size:0x38 scope:global
sDSPTaskStrings = .data:0x8032E100; // type:object size:0x140 scope:global
Si = .data:0x8032E240; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8032E254; // type:object size:0x10 scope:local
SITypeStrings = .data:0x8032E264; // type:object size:0xAC scope:global data:string
XYNTSC = .data:0x8032E310; // type:object size:0x30 scope:local
XYPAL = .data:0x8032E340; // type:object size:0x30 scope:local
@16 = .data:0x8032E370; // type:object size:0x33 scope:local data:string
jumptable_8032E3A8 = .data:0x8032E3A8; // type:object size:0x68 scope:local
jumptable_8032E410 = .data:0x8032E410; // type:object size:0x68 scope:local
jumptable_8032E478 = .data:0x8032E478; // type:object size:0x68 scope:local
jumptable_8032E4E0 = .data:0x8032E4E0; // type:object size:0x44 scope:local
jumptable_8032E524 = .data:0x8032E524; // type:object size:0x44 scope:local
jumptable_8032E568 = .data:0x8032E568; // type:object size:0x44 scope:local
jumptable_8032E5AC = .data:0x8032E5AC; // type:object size:0x1C scope:local
jumptable_8032E5C8 = .data:0x8032E5C8; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x8032E620; // type:object size:0x3C scope:global
GXNtsc480Prog = .data:0x8032E65C; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x8032E698; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x8032E6D4; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x8032E710; // type:object size:0x3C scope:global
@54 = .data:0x8032E750; // type:object size:0x1C scope:local
@47 = .data:0x8032E770; // type:object size:0xF4 scope:local
@105 = .data:0x8032E864; // type:object size:0xF4 scope:local
@146 = .data:0x8032E958; // type:object size:0xF4 scope:local
@179 = .data:0x8032EA4C; // type:object size:0x3C scope:local
c2r = .data:0x8032EA88; // type:object size:0x24 scope:local data:4byte
lbl_8032EAB0 = .data:0x8032EAB0; // type:object size:0x20
jumptable_8032EAD0 = .data:0x8032EAD0; // type:object size:0x5C scope:local
jumptable_8032EB2C = .data:0x8032EB2C; // type:object size:0x90 scope:local
ResetFunctionInfo = .data:0x8032EBC0; // type:object size:0x20 scope:local
CARDUnlockProgram = .data:0x8032EBE0; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x8032ED40; // type:object size:0x20 scope:local
LatencyTable = .data:0x8032ED60; // type:object size:0x20 scope:local
jumptable_8032ED80 = .data:0x8032ED80; // type:object size:0x50 scope:local
lbl_8032EDD0 = .data:0x8032EDD0; // type:object size:0x280
jumptable_8032F050 = .data:0x8032F050; // type:object size:0x1C8 scope:local
voicePitchUpTable = .data:0x8032F218; // type:object size:0x200
voicePitchDownTable = .data:0x8032F418; // type:object size:0x200
lbl_8032F618 = .data:0x8032F618; // type:object size:0x184 data:2byte
voiceAdsrDecayTable = .data:0x8032F79C; // type:object size:0x400
voiceAdsrSustainTable = .data:0x8032FB9C; // type:object size:0x204
lbl_8032FDA0 = .data:0x8032FDA0; // type:object size:0x18
lbl_8032FDB8 = .data:0x8032FDB8; // type:object size:0x228
lbl_8032FFE0 = .data:0x8032FFE0; // type:object size:0x10
lbl_8032FFF0 = .data:0x8032FFF0; // type:object size:0x10
jumptable_80330000 = .data:0x80330000; // type:object size:0x24 scope:local
lbl_80330028 = .data:0x80330028; // type:object size:0x818
lbl_80330840 = .data:0x80330840; // type:object size:0x19E0
sReverbStdDelayLengths = .data:0x80332220; // type:object size:0x10 data:4byte
gTRKDispatchTable = .data:0x80332230; // type:object size:0x88 scope:global
@886 = .data:0x803322B8; // type:object size:0x1C scope:local
@985 = .data:0x803322D4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x803322F0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x803322FC; // type:object size:0x10 scope:local data:4byte
lbl_8033230C = .data:0x8033230C; // type:object size:0x14 data:4byte
TRK_ISR_OFFSETS = .data:0x80332320; // type:object size:0x40 scope:global data:4byte
gDBCommTable = .data:0x80332360; // type:object size:0x1C scope:global data:4byte
__files = .data:0x80332380; // type:object size:0x140 scope:global
jumptable_803324C0 = .data:0x803324C0; // type:object size:0x124 scope:local
__ctype_map = .data:0x803325E8; // type:object size:0x100 scope:global
lbl_803326E8 = .data:0x803326E8; // type:object size:0x100
@1249 = .data:0x803327E8; // type:object size:0x84 scope:local
jumptable_8033286C = .data:0x8033286C; // type:object size:0x84 scope:local
jumptable_803328F0 = .data:0x803328F0; // type:object size:0xE0 scope:local
jumptable_803329D0 = .data:0x803329D0; // type:object size:0x44 scope:local
__four_over_pi_m1 = .data:0x80332A18; // type:object size:0x10 scope:local align:4 data:float
__one_over_F = .data:0x80332A28; // type:object size:0x204 scope:global align:4 data:float
__sincos_on_quadrant = .data:0x80332C2C; // type:object size:0x20 scope:global align:4 data:float
__sincos_poly = .data:0x80332C4C; // type:object size:0x28 scope:global align:4 data:float
lbl_80332C78 = .data:0x80332C78; // type:object size:0x248
lbl_80332EC0 = .data:0x80332EC0; // type:object size:0x14
lbl_80332ED4 = .data:0x80332ED4; // type:object size:0x1C data:4byte
lbl_80332EF0 = .data:0x80332EF0; // type:object size:0x3C
lbl_80332F2C = .data:0x80332F2C; // type:object size:0x1C data:2byte
lbl_80332F48 = .data:0x80332F48; // type:object size:0x30
lbl_80332F78 = .data:0x80332F78; // type:object size:0x10
lbl_80332F88 = .data:0x80332F88; // type:object size:0x38
lbl_80332FC0 = .data:0x80332FC0; // type:object size:0x90
lbl_80333050 = .data:0x80333050; // type:object size:0xC0 data:2byte
lbl_80333110 = .data:0x80333110; // type:object size:0x100
lbl_80333210 = .data:0x80333210; // type:object size:0x1C
lbl_8033322C = .data:0x8033322C; // type:object size:0x24
lbl_80333250 = .data:0x80333250; // type:object size:0x60
lbl_803332B0 = .data:0x803332B0; // type:object size:0x3BC
lbl_8033366C = .data:0x8033366C; // type:object size:0x30
lbl_8033369C = .data:0x8033369C; // type:object size:0x20
lbl_803336BC = .data:0x803336BC; // type:object size:0x58
lbl_80333714 = .data:0x80333714; // type:object size:0x1340
lbl_80334A54 = .data:0x80334A54; // type:object size:0x68 data:2byte
jumptable_80334ABC = .data:0x80334ABC; // type:object size:0x30 scope:local
jumptable_80334AEC = .data:0x80334AEC; // type:object size:0x4C scope:local
jumptable_80334B38 = .data:0x80334B38; // type:object size:0x64 scope:local
jumptable_80334B9C = .data:0x80334B9C; // type:object size:0x20 scope:local
jumptable_80334BBC = .data:0x80334BBC; // type:object size:0x20 scope:local
jumptable_80334BDC = .data:0x80334BDC; // type:object size:0x34 scope:local
jumptable_80334C10 = .data:0x80334C10; // type:object size:0x38 scope:local
sNotOnGroundFailureMessage = .data:0x80334C48; // type:object size:0x17 data:string
jumptable_80334C60 = .data:0x80334C60; // type:object size:0x34 scope:local
jumptable_80334C94 = .data:0x80334C94; // type:object size:0x2C scope:local
jumptable_80334CC0 = .data:0x80334CC0; // type:object size:0x34 scope:local
jumptable_80334CF4 = .data:0x80334CF4; // type:object size:0x30 scope:local
jumptable_80334D24 = .data:0x80334D24; // type:object size:0x80 scope:local
jumptable_80334DA4 = .data:0x80334DA4; // type:object size:0x78 scope:local
jumptable_80334E1C = .data:0x80334E1C; // type:object size:0xCC scope:local
lbl_80334EE8 = .data:0x80334EE8; // type:object size:0xB4
lbl_80334F9C = .data:0x80334F9C; // type:object size:0x10
lbl_80334FAC = .data:0x80334FAC; // type:object size:0x4C
gLightFootObjDescriptor = .data:0x80334FF8; // type:object size:0x38
lbl_80335030 = .data:0x80335030; // type:object size:0xF8
lbl_80335128 = .data:0x80335128; // type:object size:0x10
lbl_80335138 = .data:0x80335138; // type:object size:0x70
lbl_803351A8 = .data:0x803351A8; // type:object size:0x14
gDIM2PrisonMammothObjDescriptor = .data:0x803351BC; // type:object size:0x3C
lbl_803351F8 = .data:0x803351F8; // type:object size:0x84
lbl_8033527C = .data:0x8033527C; // type:object size:0x30
lbl_803352AC = .data:0x803352AC; // type:object size:0x3C0
lbl_8033566C = .data:0x8033566C; // type:object size:0x10
lbl_8033567C = .data:0x8033567C; // type:object size:0x74
lbl_803356F0 = .data:0x803356F0; // type:object size:0xD0
lbl_803357C0 = .data:0x803357C0; // type:object size:0x70
sOnCloudFormat = .data:0x80335830; // type:object size:0xD data:string
lbl_80335940 = .bss:0x80335940; // type:object size:0x300
lbl_80335C40 = .bss:0x80335C40; // type:object size:0x154
lbl_80335D94 = .bss:0x80335D94; // type:object size:0x2C
gMusicChannels = .bss:0x80335DC0; // type:object size:0x240 data:4byte
gSfxObjectChannels = .bss:0x80336000; // type:object size:0xC40 data:4byte
lbl_80336C40 = .bss:0x80336C40; // type:object size:0x30
lbl_80336C70 = .bss:0x80336C70; // type:object size:0xA0
gSfxLoopedObjectSoundFlags = .bss:0x80336D10; // type:object size:0x80 data:byte
gSfxLoopedObjectSoundIds = .bss:0x80336D90; // type:object size:0x100 data:2byte
gSfxLoopedObjectSoundObjects = .bss:0x80336E90; // type:object size:0x200 data:4byte
gObjInverseYawTransformMatrices = .bss:0x80337090; // type:object size:0x780
gObjYawTransformMatrices = .bss:0x80337810; // type:object size:0x880
lbl_80338090 = .bss:0x80338090; // type:object size:0x100
lbl_80338190 = .bss:0x80338190; // type:object size:0x40
gCameraShakeSlots = .bss:0x803381D0; // type:object size:0x480
gCameraViewRotationMatrix = .bss:0x80338650; // type:object size:0x40
gCameraInverseViewRotationMatrix = .bss:0x80338690; // type:object size:0x40
gCameraViewMatrix = .bss:0x803386D0; // type:object size:0x40
gCameraInverseViewMatrix = .bss:0x80338710; // type:object size:0x40
gCameraProjectionMatrix = .bss:0x80338750; // type:object size:0x40 align:4 data:float
lbl_80338790 = .bss:0x80338790; // type:object size:0x10 align:4 data:float
lbl_803387A0 = .bss:0x803387A0; // type:object size:0x18 data:2byte
