__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DBF70 = .sdata:0x803DBF70; // type:object size:0x4
lbl_803DBF78 = .sdata:0x803DBF78; // type:object size:0x4
lbl_803DBF80 = .sdata:0x803DBF80; // type:object size:0x4
lbl_803DBF88 = .sdata:0x803DBF88; // type:object size:0x4
lbl_803DBF90 = .sdata:0x803DBF90; // type:object size:0x4
lbl_803DBF98 = .sdata:0x803DBF98; // type:object size:0x4
lbl_803DBFA0 = .sdata:0x803DBFA0; // type:object size:0x4
lbl_803DBFA8 = .sdata:0x803DBFA8; // type:object size:0x4
lbl_803DBFB0 = .sdata:0x803DBFB0; // type:object size:0x4
lbl_803DBFB8 = .sdata:0x803DBFB8; // type:object size:0x4
lbl_803DBFC0 = .sdata:0x803DBFC0; // type:object size:0x8
lbl_803DBFC8 = .sdata:0x803DBFC8; // type:object size:0x4
lbl_803DBFD0 = .sdata:0x803DBFD0; // type:object size:0x4
lbl_803DBFD8 = .sdata:0x803DBFD8; // type:object size:0x4
lbl_803DBFDC = .sdata:0x803DBFDC; // type:object size:0x4
lbl_803DBFE0 = .sdata:0x803DBFE0; // type:object size:0x4
lbl_803DBFE4 = .sdata:0x803DBFE4; // type:object size:0x4
lbl_803DBFE8 = .sdata:0x803DBFE8; // type:object size:0x4
lbl_803DBFEC = .sdata:0x803DBFEC; // type:object size:0xC
lbl_803DBFF4 = .sdata:0x803DBFF4; // type:object size:0x4
lbl_803DBFF8 = .sdata:0x803DBFF8; // type:object size:0x4 data:4byte
lbl_803DBFFC = .sdata:0x803DBFFC; // type:object size:0x4
lbl_803DC000 = .sdata:0x803DC000; // type:object size:0x4
lbl_803DC004 = .sdata:0x803DC004; // type:object size:0x4
lbl_803DC008 = .sdata:0x803DC008; // type:object size:0x8
lbl_803DC00C = .sdata:0x803DC00C; // type:object size:0x4
lbl_803DC010 = .sdata:0x803DC010; // type:object size:0x4
lbl_803DC014 = .sdata:0x803DC014; // type:object size:0x4
lbl_803DC018 = .sdata:0x803DC018; // type:object size:0x4
lbl_803DC01C = .sdata:0x803DC01C; // type:object size:0x4
lbl_803DC020 = .sdata:0x803DC020; // type:object size:0x4
lbl_803DC024 = .sdata:0x803DC024; // type:object size:0x4
lbl_803DC028 = .sdata:0x803DC028; // type:object size:0x4
lbl_803DC02C = .sdata:0x803DC02C; // type:object size:0x4
lbl_803DC030 = .sdata:0x803DC030; // type:object size:0x4
lbl_803DC034 = .sdata:0x803DC034; // type:object size:0x4
lbl_803DC040 = .sdata:0x803DC040; // type:object size:0x4 data:4byte
lbl_803DC048 = .sdata:0x803DC048; // type:object size:0x4 data:4byte
lbl_803DC04C = .sdata:0x803DC04C; // type:object size:0x4 data:4byte
lbl_803DC050 = .sdata:0x803DC050; // type:object size:0x8 data:4byte
lbl_803DC054 = .sdata:0x803DC054; // type:object size:0x4 data:4byte
lbl_803DC058 = .sdata:0x803DC058; // type:object size:0x8 data:4byte
lbl_803DC05C = .sdata:0x803DC05C; // type:object size:0x4 data:4byte
lbl_803DC060 = .sdata:0x803DC060; // type:object size:0x8
lbl_803DC068 = .sdata:0x803DC068; // type:object size:0x8
lbl_803DC070 = .sdata:0x803DC070; // type:object size:0x8
lbl_803DC071 = .sdata:0x803DC071; // type:object size:0x1 data:byte
lbl_803DC074 = .sdata:0x803DC074; // type:object size:0x4 align:4 data:float
lbl_803DC078 = .sdata:0x803DC078; // type:object size:0x1 data:byte
lbl_803DC07C = .sdata:0x803DC07C; // type:object size:0x1 data:byte
lbl_803DC080 = .sdata:0x803DC080; // type:object size:0x1 data:byte
lbl_803DC084 = .sdata:0x803DC084; // type:object size:0x1 data:byte
lbl_803DC085 = .sdata:0x803DC085; // type:object size:0x3
lbl_803DC088 = .sdata:0x803DC088; // type:object size:0x1 data:byte
lbl_803DC08C = .sdata:0x803DC08C; // type:object size:0x1 data:byte
lbl_803DC090 = .sdata:0x803DC090; // type:object size:0x8 data:byte
lbl_803DC094 = .sdata:0x803DC094; // type:object size:0x4 data:4byte
lbl_803DC098 = .sdata:0x803DC098; // type:object size:0x8 data:4byte
lbl_803DC0A0 = .sdata:0x803DC0A0; // type:object size:0x4
lbl_803DC0A8 = .sdata:0x803DC0A8; // type:object size:0x4 data:4byte
lbl_803DC0AC = .sdata:0x803DC0AC; // type:object size:0x4
lbl_803DC0B0 = .sdata:0x803DC0B0; // type:object size:0x4
lbl_803DC0B4 = .sdata:0x803DC0B4; // type:object size:0x4
lbl_803DC0C0 = .sdata:0x803DC0C0; // type:object size:0x4 align:4 data:float
lbl_803DC0C4 = .sdata:0x803DC0C4; // type:object size:0x4 data:float
lbl_803DC0C8 = .sdata:0x803DC0C8; // type:object size:0x4 data:float
lbl_803DC0CC = .sdata:0x803DC0CC; // type:object size:0x4 data:4byte
lbl_803DC0D0 = .sdata:0x803DC0D0; // type:object size:0x4 data:4byte
lbl_803DC0D4 = .sdata:0x803DC0D4; // type:object size:0x4 data:4byte
lbl_803DC0D8 = .sdata:0x803DC0D8; // type:object size:0x4 data:float
lbl_803DC0D9 = .sdata:0x803DC0D9; // type:object size:0x1 data:byte
lbl_803DC0DC = .sdata:0x803DC0DC; // type:object size:0x2 data:2byte
lbl_803DC0E0 = .sdata:0x803DC0E0; // type:object size:0x4 data:float
lbl_803DC0E1 = .sdata:0x803DC0E1; // type:object size:0x1 data:byte
lbl_803DC0E2 = .sdata:0x803DC0E2; // type:object size:0x1 data:byte
lbl_803DC0E4 = .sdata:0x803DC0E4; // type:object size:0x8 data:string
lbl_803DC0E8 = .sdata:0x803DC0E8; // type:object size:0x4 data:4byte
lbl_803DC0EC = .sdata:0x803DC0EC; // type:object size:0x4 data:4byte
lbl_803DC0F0 = .sdata:0x803DC0F0; // type:object size:0x8 data:4byte
lbl_803DC0F4 = .sdata:0x803DC0F4; // type:object size:0x1 data:byte
lbl_803DC0F5 = .sdata:0x803DC0F5; // type:object size:0x3
lbl_803DC0F8 = .sdata:0x803DC0F8; // type:object size:0x8
lbl_803DC0FC = .sdata:0x803DC0FC; // type:object size:0x4 data:4byte
lbl_803DC100 = .sdata:0x803DC100; // type:object size:0x8
lbl_803DC108 = .sdata:0x803DC108; // type:object size:0x8
lbl_803DC110 = .sdata:0x803DC110; // type:object size:0x1 data:byte
lbl_803DC118 = .sdata:0x803DC118; // type:object size:0x1 data:byte
lbl_803DC120 = .sdata:0x803DC120; // type:object size:0x1 data:byte
lbl_803DC128 = .sdata:0x803DC128; // type:object size:0x8 data:2byte
lbl_803DC130 = .sdata:0x803DC130; // type:object size:0x4 align:4 data:float
lbl_803DC138 = .sdata:0x803DC138; // type:object size:0x8
lbl_803DC140 = .sdata:0x803DC140; // type:object size:0x8
lbl_803DC148 = .sdata:0x803DC148; // type:object size:0x8 data:4byte
lbl_803DC150 = .sdata:0x803DC150; // type:object size:0x8
lbl_803DC158 = .sdata:0x803DC158; // type:object size:0x8
lbl_803DC160 = .sdata:0x803DC160; // type:object size:0x4 data:float
lbl_803DC168 = .sdata:0x803DC168; // type:object size:0x4 data:float
lbl_803DC170 = .sdata:0x803DC170; // type:object size:0x4 data:4byte
lbl_803DC178 = .sdata:0x803DC178; // type:object size:0x8 data:2byte
lbl_803DC180 = .sdata:0x803DC180; // type:object size:0x2 data:2byte
lbl_803DC188 = .sdata:0x803DC188; // type:object size:0x4 data:float
lbl_803DC190 = .sdata:0x803DC190; // type:object size:0x4 data:float
lbl_803DC198 = .sdata:0x803DC198; // type:object size:0x2 data:2byte
lbl_803DC1A0 = .sdata:0x803DC1A0; // type:object size:0x8
lbl_803DC1A8 = .sdata:0x803DC1A8; // type:object size:0x8
lbl_803DC1B0 = .sdata:0x803DC1B0; // type:object size:0x8 data:float
lbl_803DC1B8 = .sdata:0x803DC1B8; // type:object size:0x8 data:byte
lbl_803DC1C0 = .sdata:0x803DC1C0; // type:object size:0x8 data:byte
lbl_803DC1C8 = .sdata:0x803DC1C8; // type:object size:0x8
lbl_803DC1D0 = .sdata:0x803DC1D0; // type:object size:0x8
lbl_803DC1D8 = .sdata:0x803DC1D8; // type:object size:0x6 data:string
lbl_803DC1E0 = .sdata:0x803DC1E0; // type:object size:0x6 data:string
lbl_803DC1E8 = .sdata:0x803DC1E8; // type:object size:0x8
lbl_803DC1F0 = .sdata:0x803DC1F0; // type:object size:0x4 data:4byte
lbl_803DC1F8 = .sdata:0x803DC1F8; // type:object size:0x1 data:byte
lbl_803DC200 = .sdata:0x803DC200; // type:object size:0x1 data:byte
lbl_803DC208 = .sdata:0x803DC208; // type:object size:0x8 data:byte
lbl_803DC210 = .sdata:0x803DC210; // type:object size:0x8
lbl_803DC218 = .sdata:0x803DC218; // type:object size:0x4 data:float
lbl_803DC220 = .sdata:0x803DC220; // type:object size:0x4 data:4byte
lbl_803DC224 = .sdata:0x803DC224; // type:object size:0x4 data:float
lbl_803DC228 = .sdata:0x803DC228; // type:object size:0x8
lbl_803DC22C = .sdata:0x803DC22C; // type:object size:0x1 data:byte
lbl_803DC22E = .sdata:0x803DC22E; // type:object size:0x2 data:2byte
lbl_803DC230 = .sdata:0x803DC230; // type:object size:0x4 data:4byte
lbl_803DC231 = .sdata:0x803DC231; // type:object size:0x3
lbl_803DC234 = .sdata:0x803DC234; // type:object size:0x4 data:float
lbl_803DC23C = .sdata:0x803DC23C; // type:object size:0x4 data:float
lbl_803DC248 = .sdata:0x803DC248; // type:object size:0x4 align:4 data:float
lbl_803DC24C = .sdata:0x803DC24C; // type:object size:0x4 data:float
lbl_803DC250 = .sdata:0x803DC250; // type:object size:0x8
lbl_803DC254 = .sdata:0x803DC254; // type:object size:0x4 data:4byte
lbl_803DC258 = .sdata:0x803DC258; // type:object size:0x8
lbl_803DC260 = .sdata:0x803DC260; // type:object size:0x8
lbl_803DC264 = .sdata:0x803DC264; // type:object size:0x4 data:4byte
lbl_803DC268 = .sdata:0x803DC268; // type:object size:0x8
lbl_803DC26C = .sdata:0x803DC26C; // type:object size:0x4 data:string
lbl_803DC270 = .sdata:0x803DC270; // type:object size:0x8
lbl_803DC278 = .sdata:0x803DC278; // type:object size:0x8
lbl_803DC280 = .sdata:0x803DC280; // type:object size:0x8
lbl_803DC284 = .sdata:0x803DC284; // type:object size:0x8 data:byte
lbl_803DC28C = .sdata:0x803DC28C; // type:object size:0x4 align:4 data:float
lbl_803DC290 = .sdata:0x803DC290; // type:object size:0x8 data:2byte
lbl_803DC294 = .sdata:0x803DC294; // type:object size:0x1 data:byte
lbl_803DC298 = .sdata:0x803DC298; // type:object size:0x8 data:2byte
lbl_803DC29C = .sdata:0x803DC29C; // type:object size:0x4 data:4byte
lbl_803DC2A0 = .sdata:0x803DC2A0; // type:object size:0x8
lbl_803DC2A4 = .sdata:0x803DC2A4; // type:object size:0x1 data:byte
lbl_803DC2A8 = .sdata:0x803DC2A8; // type:object size:0x4 data:float
lbl_803DC2B0 = .sdata:0x803DC2B0; // type:object size:0x4 data:float
lbl_803DC2B4 = .sdata:0x803DC2B4; // type:object size:0x4 data:float
lbl_803DC2B8 = .sdata:0x803DC2B8; // type:object size:0x4 data:float
lbl_803DC2BA = .sdata:0x803DC2BA; // type:object size:0x2 data:2byte
lbl_803DC2BC = .sdata:0x803DC2BC; // type:object size:0x4 data:float
lbl_803DC2C0 = .sdata:0x803DC2C0; // type:object size:0x8
lbl_803DC2C8 = .sdata:0x803DC2C8; // type:object size:0x8
lbl_803DC2D0 = .sdata:0x803DC2D0; // type:object size:0x8
lbl_803DC2D8 = .sdata:0x803DC2D8; // type:object size:0x8
lbl_803DC2D9 = .sdata:0x803DC2D9; // type:object size:0x1 data:byte
lbl_803DC2DC = .sdata:0x803DC2DC; // type:object size:0x1 data:byte
lbl_803DC2DD = .sdata:0x803DC2DD; // type:object size:0x3
lbl_803DC2E0 = .sdata:0x803DC2E0; // type:object size:0x8
lbl_803DC2E1 = .sdata:0x803DC2E1; // type:object size:0x3
lbl_803DC2E4 = .sdata:0x803DC2E4; // type:object size:0x4 data:4byte
lbl_803DC2E8 = .sdata:0x803DC2E8; // type:object size:0x8
lbl_803DC2E9 = .sdata:0x803DC2E9; // type:object size:0x3
lbl_803DC2EC = .sdata:0x803DC2EC; // type:object size:0x4 data:4byte
lbl_803DC2F0 = .sdata:0x803DC2F0; // type:object size:0x8 data:4byte
lbl_803DC2F4 = .sdata:0x803DC2F4; // type:object size:0x4 data:4byte
lbl_803DC2F8 = .sdata:0x803DC2F8; // type:object size:0x4 align:4 data:float
lbl_803DC2FC = .sdata:0x803DC2FC; // type:object size:0x2 data:2byte
lbl_803DC300 = .sdata:0x803DC300; // type:object size:0x4 data:float
lbl_803DC304 = .sdata:0x803DC304; // type:object size:0x4 data:float
lbl_803DC308 = .sdata:0x803DC308; // type:object size:0x8
lbl_803DC30C = .sdata:0x803DC30C; // type:object size:0x4 align:4 data:float
lbl_803DC310 = .sdata:0x803DC310; // type:object size:0x2 data:2byte
lbl_803DC314 = .sdata:0x803DC314; // type:object size:0x4
lbl_803DC318 = .sdata:0x803DC318; // type:object size:0x8
lbl_803DC31C = .sdata:0x803DC31C; // type:object size:0x4 data:4byte
lbl_803DC320 = .sdata:0x803DC320; // type:object size:0x4 data:4byte
lbl_803DC324 = .sdata:0x803DC324; // type:object size:0x4 data:float
lbl_803DC328 = .sdata:0x803DC328; // type:object size:0x2 data:2byte
lbl_803DC32C = .sdata:0x803DC32C; // type:object size:0x2 data:2byte
lbl_803DC330 = .sdata:0x803DC330; // type:object size:0x8 data:2byte
lbl_803DC334 = .sdata:0x803DC334; // type:object size:0x4 data:4byte
lbl_803DC338 = .sdata:0x803DC338; // type:object size:0x8
lbl_803DC33C = .sdata:0x803DC33C; // type:object size:0x4 data:4byte
lbl_803DC340 = .sdata:0x803DC340; // type:object size:0x4 align:4 data:float
lbl_803DC344 = .sdata:0x803DC344; // type:object size:0x4 data:float
lbl_803DC348 = .sdata:0x803DC348; // type:object size:0x2 data:2byte
lbl_803DC34C = .sdata:0x803DC34C; // type:object size:0x4 align:4 data:float
lbl_803DC350 = .sdata:0x803DC350; // type:object size:0x8 data:4byte
lbl_803DC354 = .sdata:0x803DC354; // type:object size:0x1 data:byte
lbl_803DC355 = .sdata:0x803DC355; // type:object size:0x3
lbl_803DC358 = .sdata:0x803DC358; // type:object size:0x8
lbl_803DC360 = .sdata:0x803DC360; // type:object size:0x8
lbl_803DC364 = .sdata:0x803DC364; // type:object size:0x4 data:4byte
lbl_803DC368 = .sdata:0x803DC368; // type:object size:0x8
lbl_803DC370 = .sdata:0x803DC370; // type:object size:0x8
lbl_803DC374 = .sdata:0x803DC374; // type:object size:0x4 data:4byte
lbl_803DC378 = .sdata:0x803DC378; // type:object size:0x8
lbl_803DC37C = .sdata:0x803DC37C; // type:object size:0x4 data:4byte
lbl_803DC380 = .sdata:0x803DC380; // type:object size:0x8 data:4byte
lbl_803DC384 = .sdata:0x803DC384; // type:object size:0x4 data:4byte
lbl_803DC388 = .sdata:0x803DC388; // type:object size:0x8
lbl_803DC38C = .sdata:0x803DC38C; // type:object size:0x4 data:4byte
lbl_803DC390 = .sdata:0x803DC390; // type:object size:0x8
lbl_803DC394 = .sdata:0x803DC394; // type:object size:0x5 data:string
lbl_803DC39C = .sdata:0x803DC39C; // type:object size:0x5 data:string
lbl_803DC3A8 = .sdata:0x803DC3A8; // type:object size:0x4 align:4 data:float
lbl_803DC3B0 = .sdata:0x803DC3B0; // type:object size:0x4 data:float
lbl_803DC3B4 = .sdata:0x803DC3B4; // type:object size:0x4 data:float
lbl_803DC3B8 = .sdata:0x803DC3B8; // type:object size:0x8
lbl_803DC3C0 = .sdata:0x803DC3C0; // type:object size:0x8
lbl_803DC3C4 = .sdata:0x803DC3C4; // type:object size:0x4 align:4 data:float
lbl_803DC3C8 = .sdata:0x803DC3C8; // type:object size:0x8
lbl_803DC3CC = .sdata:0x803DC3CC; // type:object size:0x4 data:4byte
lbl_803DC3D0 = .sdata:0x803DC3D0; // type:object size:0x4 data:float
lbl_803DC3D8 = .sdata:0x803DC3D8; // type:object size:0x8 data:float
lbl_803DC3E0 = .sdata:0x803DC3E0; // type:object size:0x8
lbl_803DC3E8 = .sdata:0x803DC3E8; // type:object size:0x8
lbl_803DC3F0 = .sdata:0x803DC3F0; // type:object size:0x8
lbl_803DC3F8 = .sdata:0x803DC3F8; // type:object size:0x8
lbl_803DC400 = .sdata:0x803DC400; // type:object size:0x8
lbl_803DC404 = .sdata:0x803DC404; // type:object size:0x4 align:4 data:float
lbl_803DC408 = .sdata:0x803DC408; // type:object size:0x8
lbl_803DC40C = .sdata:0x803DC40C; // type:object size:0x4 align:4 data:float
lbl_803DC410 = .sdata:0x803DC410; // type:object size:0x4
lbl_803DC414 = .sdata:0x803DC414; // type:object size:0x4
lbl_803DC418 = .sdata:0x803DC418; // type:object size:0x4 data:float
lbl_803DC41C = .sdata:0x803DC41C; // type:object size:0x4 data:float
lbl_803DC420 = .sdata:0x803DC420; // type:object size:0x8
lbl_803DC424 = .sdata:0x803DC424; // type:object size:0x4 align:4 data:float
lbl_803DC428 = .sdata:0x803DC428; // type:object size:0x4
lbl_803DC42C = .sdata:0x803DC42C; // type:object size:0x4
lbl_803DC430 = .sdata:0x803DC430; // type:object size:0x4 data:4byte
lbl_803DC434 = .sdata:0x803DC434; // type:object size:0x4 data:4byte
lbl_803DC438 = .sdata:0x803DC438; // type:object size:0x4 data:4byte
lbl_803DC43C = .sdata:0x803DC43C; // type:object size:0x4 data:4byte
lbl_803DC440 = .sdata:0x803DC440; // type:object size:0x4 data:float
lbl_803DC444 = .sdata:0x803DC444; // type:object size:0x4 data:float
lbl_803DC448 = .sdata:0x803DC448; // type:object size:0x4 data:float
lbl_803DC44C = .sdata:0x803DC44C; // type:object size:0x4 data:4byte
lbl_803DC450 = .sdata:0x803DC450; // type:object size:0x4 data:4byte
lbl_803DC454 = .sdata:0x803DC454; // type:object size:0x4 data:float
lbl_803DC458 = .sdata:0x803DC458; // type:object size:0x4 data:float
lbl_803DC45C = .sdata:0x803DC45C; // type:object size:0x4 data:float
lbl_803DC460 = .sdata:0x803DC460; // type:object size:0x4 data:4byte
lbl_803DC464 = .sdata:0x803DC464; // type:object size:0x4 data:4byte
lbl_803DC468 = .sdata:0x803DC468; // type:object size:0x4 data:float
lbl_803DC46C = .sdata:0x803DC46C; // type:object size:0x4 data:4byte
lbl_803DC470 = .sdata:0x803DC470; // type:object size:0x4 data:float
lbl_803DC474 = .sdata:0x803DC474; // type:object size:0x4 data:float
lbl_803DC478 = .sdata:0x803DC478; // type:object size:0x4 data:float
lbl_803DC47C = .sdata:0x803DC47C; // type:object size:0x4 data:float
lbl_803DC480 = .sdata:0x803DC480; // type:object size:0x4 data:float
lbl_803DC484 = .sdata:0x803DC484; // type:object size:0x4 data:4byte
lbl_803DC488 = .sdata:0x803DC488; // type:object size:0x4 data:float
lbl_803DC48C = .sdata:0x803DC48C; // type:object size:0x4 data:4byte
lbl_803DC490 = .sdata:0x803DC490; // type:object size:0x4 data:float
lbl_803DC494 = .sdata:0x803DC494; // type:object size:0x4 data:float
lbl_803DC498 = .sdata:0x803DC498; // type:object size:0x4 data:float
lbl_803DC49C = .sdata:0x803DC49C; // type:object size:0x4 data:float
lbl_803DC4A0 = .sdata:0x803DC4A0; // type:object size:0x4 data:float
lbl_803DC4A4 = .sdata:0x803DC4A4; // type:object size:0x4 data:float
lbl_803DC4A8 = .sdata:0x803DC4A8; // type:object size:0x4 data:float
lbl_803DC4AC = .sdata:0x803DC4AC; // type:object size:0x4 data:float
lbl_803DC4B0 = .sdata:0x803DC4B0; // type:object size:0x4 data:float
lbl_803DC4B4 = .sdata:0x803DC4B4; // type:object size:0x4 data:float
lbl_803DC4B8 = .sdata:0x803DC4B8; // type:object size:0x4 data:float
lbl_803DC4BC = .sdata:0x803DC4BC; // type:object size:0x2 data:2byte
lbl_803DC4C0 = .sdata:0x803DC4C0; // type:object size:0x4 data:float
lbl_803DC4C4 = .sdata:0x803DC4C4; // type:object size:0x4 align:4 data:float
lbl_803DC4C8 = .sdata:0x803DC4C8; // type:object size:0x4
lbl_803DC4CC = .sdata:0x803DC4CC; // type:object size:0x4
lbl_803DC4D0 = .sdata:0x803DC4D0; // type:object size:0x4 align:4 data:float
lbl_803DC4D4 = .sdata:0x803DC4D4; // type:object size:0x4 align:4 data:float
lbl_803DC4D8 = .sdata:0x803DC4D8; // type:object size:0x4 data:4byte
lbl_803DC4DC = .sdata:0x803DC4DC; // type:object size:0x4 data:4byte
lbl_803DC4E0 = .sdata:0x803DC4E0; // type:object size:0x4 data:4byte
lbl_803DC4E4 = .sdata:0x803DC4E4; // type:object size:0x4 data:float
lbl_803DC4E8 = .sdata:0x803DC4E8; // type:object size:0x4 data:4byte
lbl_803DC4EC = .sdata:0x803DC4EC; // type:object size:0x4 data:4byte
lbl_803DC4F0 = .sdata:0x803DC4F0; // type:object size:0x4 align:4 data:float
lbl_803DC4F4 = .sdata:0x803DC4F4; // type:object size:0x4 data:float
lbl_803DC4F8 = .sdata:0x803DC4F8; // type:object size:0x4 data:float
lbl_803DC500 = .sdata:0x803DC500; // type:object size:0x4 data:4byte
lbl_803DC508 = .sdata:0x803DC508; // type:object size:0x4 data:4byte
lbl_803DC510 = .sdata:0x803DC510; // type:object size:0x8 data:4byte
lbl_803DC514 = .sdata:0x803DC514; // type:object size:0xC
lbl_803DC520 = .sdata:0x803DC520; // type:object size:0x4 data:float
lbl_803DC528 = .sdata:0x803DC528; // type:object size:0x4 data:float
lbl_803DC530 = .sdata:0x803DC530; // type:object size:0x8 data:4byte
lbl_803DC538 = .sdata:0x803DC538; // type:object size:0x8
lbl_803DC540 = .sdata:0x803DC540; // type:object size:0x8
lbl_803DC548 = .sdata:0x803DC548; // type:object size:0x8 data:2byte
lbl_803DC550 = .sdata:0x803DC550; // type:object size:0x8
lbl_803DC554 = .sdata:0x803DC554; // type:object size:0x8
lbl_803DC55C = .sdata:0x803DC55C; // type:object size:0x4
lbl_803DC560 = .sdata:0x803DC560; // type:object size:0x8 data:string
lbl_803DC568 = .sdata:0x803DC568; // type:object size:0x8
lbl_803DC570 = .sdata:0x803DC570; // type:object size:0x8
lbl_803DC578 = .sdata:0x803DC578; // type:object size:0x8
lbl_803DC580 = .sdata:0x803DC580; // type:object size:0x8 data:byte
lbl_803DC588 = .sdata:0x803DC588; // type:object size:0x4 data:4byte
lbl_803DC590 = .sdata:0x803DC590; // type:object size:0x4 data:4byte
lbl_803DC598 = .sdata:0x803DC598; // type:object size:0x4 data:4byte
lbl_803DC5A0 = .sdata:0x803DC5A0; // type:object size:0x2 data:string
lbl_803DC5A8 = .sdata:0x803DC5A8; // type:object size:0x8
lbl_803DC5B0 = .sdata:0x803DC5B0; // type:object size:0x4
lbl_803DC5B8 = .sdata:0x803DC5B8; // type:object size:0x8
lbl_803DC5C0 = .sdata:0x803DC5C0; // type:object size:0x8
lbl_803DC5C4 = .sdata:0x803DC5C4; // type:object size:0xC
lbl_803DC5D0 = .sdata:0x803DC5D0; // type:object size:0x8
lbl_803DC5D8 = .sdata:0x803DC5D8; // type:object size:0x8
lbl_803DC5E0 = .sdata:0x803DC5E0; // type:object size:0x8
lbl_803DC5E8 = .sdata:0x803DC5E8; // type:object size:0x8
lbl_803DC5F0 = .sdata:0x803DC5F0; // type:object size:0x8
gCamcontrolTargetTypeMask = .sdata:0x803DC5F2; // type:object size:0x2 data:2byte
lbl_803DC5F4 = .sdata:0x803DC5F4; // type:object size:0x6 data:string
lbl_803DC600 = .sdata:0x803DC600; // type:object size:0x8 data:4byte
lbl_803DC608 = .sdata:0x803DC608; // type:object size:0x8 data:2byte
lbl_803DC60C = .sdata:0x803DC60C; // type:object size:0x4 align:4 data:float
lbl_803DC610 = .sdata:0x803DC610; // type:object size:0x8 data:4byte
lbl_803DC614 = .sdata:0x803DC614; // type:object size:0x4 align:4 data:float
lbl_803DC618 = .sdata:0x803DC618; // type:object size:0x8
lbl_803DC61C = .sdata:0x803DC61C; // type:object size:0x4 data:4byte
lbl_803DC620 = .sdata:0x803DC620; // type:object size:0x8
lbl_803DC624 = .sdata:0x803DC624; // type:object size:0x4 align:4 data:float
lbl_803DC628 = .sdata:0x803DC628; // type:object size:0x8 data:2byte
lbl_803DC630 = .sdata:0x803DC630; // type:object size:0x8 data:byte
lbl_803DC634 = .sdata:0x803DC634; // type:object size:0x4 data:4byte
lbl_803DC638 = .sdata:0x803DC638; // type:object size:0x8 align:4 data:float
lbl_803DC640 = .sdata:0x803DC640; // type:object size:0x8
lbl_803DC648 = .sdata:0x803DC648; // type:object size:0x4 align:4 data:float
lbl_803DC650 = .sdata:0x803DC650; // type:object size:0x8 align:4 data:float
lbl_803DC658 = .sdata:0x803DC658; // type:object size:0x4 data:4byte
lbl_803DC65B = .sdata:0x803DC65B; // type:object size:0x1 data:byte
lbl_803DC65C = .sdata:0x803DC65C; // type:object size:0x4 data:4byte
lbl_803DC664 = .sdata:0x803DC664; // type:object size:0x8 data:2byte
lbl_803DC66C = .sdata:0x803DC66C; // type:object size:0x1 data:byte
lbl_803DC674 = .sdata:0x803DC674; // type:object size:0x4 align:4 data:float
lbl_803DC678 = .sdata:0x803DC678; // type:object size:0x4 align:4 data:float
lbl_803DC67C = .sdata:0x803DC67C; // type:object size:0x4 align:4 data:float
lbl_803DC680 = .sdata:0x803DC680; // type:object size:0x4 align:4 data:float
lbl_803DC684 = .sdata:0x803DC684; // type:object size:0x4 data:float
lbl_803DC688 = .sdata:0x803DC688; // type:object size:0x8
lbl_803DC690 = .sdata:0x803DC690; // type:object size:0x8
lbl_803DC698 = .sdata:0x803DC698; // type:object size:0x2 data:2byte
lbl_803DC69C = .sdata:0x803DC69C; // type:object size:0x4
lbl_803DC6A0 = .sdata:0x803DC6A0; // type:object size:0x2 data:2byte
lbl_803DC6A4 = .sdata:0x803DC6A4; // type:object size:0x4
lbl_803DC6A8 = .sdata:0x803DC6A8; // type:object size:0x8
lbl_803DC6AC = .sdata:0x803DC6AC; // type:object size:0x4 align:4 data:float
lbl_803DC6B0 = .sdata:0x803DC6B0; // type:object size:0x2 data:string
lbl_803DC6B4 = .sdata:0x803DC6B4; // type:object size:0x4 align:4 data:float
lbl_803DC6B8 = .sdata:0x803DC6B8; // type:object size:0x8
lbl_803DC6BC = .sdata:0x803DC6BC; // type:object size:0x4 align:4 data:float
lbl_803DC6C0 = .sdata:0x803DC6C0; // type:object size:0x4 align:4 data:float
lbl_803DC6C1 = .sdata:0x803DC6C1; // type:object size:0x1 data:byte
lbl_803DC6C2 = .sdata:0x803DC6C2; // type:object size:0x2 data:2byte
lbl_803DC6C4 = .sdata:0x803DC6C4; // type:object size:0x8
lbl_803DC6C8 = .sdata:0x803DC6C8; // type:object size:0x4 data:4byte
lbl_803DC6CC = .sdata:0x803DC6CC; // type:object size:0x8 data:2byte
lbl_803DC6CD = .sdata:0x803DC6CD; // type:object size:0x1 data:byte
lbl_803DC6CE = .sdata:0x803DC6CE; // type:object size:0x2 data:2byte
lbl_803DC6D0 = .sdata:0x803DC6D0; // type:object size:0x2 data:2byte
lbl_803DC6D2 = .sdata:0x803DC6D2; // type:object size:0x2 data:2byte
lbl_803DC6D4 = .sdata:0x803DC6D4; // type:object size:0x4 data:float
lbl_803DC6D6 = .sdata:0x803DC6D6; // type:object size:0x2 data:2byte
lbl_803DC6D8 = .sdata:0x803DC6D8; // type:object size:0x4 data:float
lbl_803DC6DA = .sdata:0x803DC6DA; // type:object size:0x1 data:byte
lbl_803DC6DC = .sdata:0x803DC6DC; // type:object size:0x4 data:float
lbl_803DC6E0 = .sdata:0x803DC6E0; // type:object size:0x4 data:float
