__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DE701 = .sbss:0x803DE701; // type:object size:0x1 data:byte
lbl_803DE702 = .sbss:0x803DE702; // type:object size:0x1 data:byte
lbl_803DE703 = .sbss:0x803DE703; // type:object size:0x1 data:byte
lbl_803DE704 = .sbss:0x803DE704; // type:object size:0x4 data:4byte
lbl_803DE708 = .sbss:0x803DE708; // type:object size:0x4 data:4byte
lbl_803DE70C = .sbss:0x803DE70C; // type:object size:0x4 data:4byte
lbl_803DE710 = .sbss:0x803DE710; // type:object size:0x4 data:4byte
lbl_803DE714 = .sbss:0x803DE714; // type:object size:0x4 data:4byte
lbl_803DE718 = .sbss:0x803DE718; // type:object size:0x4 data:4byte
lbl_803DE71C = .sbss:0x803DE71C; // type:object size:0x4 data:4byte
lbl_803DE720 = .sbss:0x803DE720; // type:object size:0x1 data:byte
lbl_803DE721 = .sbss:0x803DE721; // type:object size:0x1 data:byte
lbl_803DE722 = .sbss:0x803DE722; // type:object size:0x1 data:byte
lbl_803DE723 = .sbss:0x803DE723; // type:object size:0x1 data:byte
lbl_803DE724 = .sbss:0x803DE724; // type:object size:0x4 data:4byte
lbl_803DE728 = .sbss:0x803DE728; // type:object size:0x4 data:4byte
lbl_803DE72C = .sbss:0x803DE72C; // type:object size:0x4 data:4byte
lbl_803DE730 = .sbss:0x803DE730; // type:object size:0x4 data:4byte
lbl_803DE734 = .sbss:0x803DE734; // type:object size:0x4 data:4byte
lbl_803DE738 = .sbss:0x803DE738; // type:object size:0x4 data:4byte
lbl_803DE73C = .sbss:0x803DE73C; // type:object size:0x4 data:4byte
lbl_803DE740 = .sbss:0x803DE740; // type:object size:0x4 data:4byte
lbl_803DE744 = .sbss:0x803DE744; // type:object size:0x4 data:4byte
lbl_803DE748 = .sbss:0x803DE748; // type:object size:0x8 data:4byte
lbl_803DE750 = .sbss:0x803DE750; // type:object size:0x1 data:byte
lbl_803DE754 = .sbss:0x803DE754; // type:object size:0x4 data:4byte
lbl_803DE758 = .sbss:0x803DE758; // type:object size:0x4 data:4byte
lbl_803DE75C = .sbss:0x803DE75C; // type:object size:0x1 data:byte
lbl_803DE75D = .sbss:0x803DE75D; // type:object size:0x1 data:byte
lbl_803DE760 = .sbss:0x803DE760; // type:object size:0x4 data:4byte
lbl_803DE764 = .sbss:0x803DE764; // type:object size:0x1 data:byte
lbl_803DE768 = .sbss:0x803DE768; // type:object size:0x4 data:4byte
lbl_803DE76C = .sbss:0x803DE76C; // type:object size:0x4 data:4byte
lbl_803DE770 = .sbss:0x803DE770; // type:object size:0x4 data:4byte
lbl_803DE774 = .sbss:0x803DE774; // type:object size:0x4 data:4byte
lbl_803DE778 = .sbss:0x803DE778; // type:object size:0x4 data:4byte
lbl_803DE77C = .sbss:0x803DE77C; // type:object size:0x4 data:4byte
lbl_803DE780 = .sbss:0x803DE780; // type:object size:0x4 data:4byte
lbl_803DE784 = .sbss:0x803DE784; // type:object size:0x4 data:4byte
lbl_803DE788 = .sbss:0x803DE788; // type:object size:0x4 data:4byte
lbl_803DE78C = .sbss:0x803DE78C; // type:object size:0x4 data:4byte
lbl_803DE790 = .sbss:0x803DE790; // type:object size:0x4 align:4 data:float
lbl_803DE794 = .sbss:0x803DE794; // type:object size:0x4 align:4 data:float
lbl_803DE798 = .sbss:0x803DE798; // type:object size:0x1 data:byte
lbl_803DE799 = .sbss:0x803DE799; // type:object size:0x1 data:byte
lbl_803DE79C = .sbss:0x803DE79C; // type:object size:0x4 data:4byte
lbl_803DE7A0 = .sbss:0x803DE7A0; // type:object size:0x4 data:4byte
lbl_803DE7A4 = .sbss:0x803DE7A4; // type:object size:0x1 data:byte
lbl_803DE7A5 = .sbss:0x803DE7A5; // type:object size:0x1 data:byte
lbl_803DE7A8 = .sbss:0x803DE7A8; // type:object size:0x4 data:4byte
lbl_803DE7AC = .sbss:0x803DE7AC; // type:object size:0x1 data:byte
lbl_803DE7AD = .sbss:0x803DE7AD; // type:object size:0x1 data:byte
lbl_803DE7AE = .sbss:0x803DE7AE; // type:object size:0x1 data:byte
lbl_803DE7AF = .sbss:0x803DE7AF; // type:object size:0x1 data:byte
lbl_803DE7B0 = .sbss:0x803DE7B0; // type:object size:0x1 data:byte
lbl_803DE7B1 = .sbss:0x803DE7B1; // type:object size:0x1 data:byte
lbl_803DE7B2 = .sbss:0x803DE7B2; // type:object size:0x1 data:byte
lbl_803DE7B3 = .sbss:0x803DE7B3; // type:object size:0x1 data:byte
lbl_803DE7B4 = .sbss:0x803DE7B4; // type:object size:0x4 data:4byte
lbl_803DE7B8 = .sbss:0x803DE7B8; // type:object size:0x4 data:4byte
lbl_803DE7BC = .sbss:0x803DE7BC; // type:object size:0x1 data:byte
lbl_803DE7BD = .sbss:0x803DE7BD; // type:object size:0x1 data:byte
lbl_803DE7BE = .sbss:0x803DE7BE; // type:object size:0x1 data:byte
lbl_803DE7C0 = .sbss:0x803DE7C0; // type:object size:0x4 data:4byte
lbl_803DE7C4 = .sbss:0x803DE7C4; // type:object size:0x4 data:4byte
lbl_803DE7C8 = .sbss:0x803DE7C8; // type:object size:0x4 data:4byte
lbl_803DE7CC = .sbss:0x803DE7CC; // type:object size:0x4 data:4byte
lbl_803DE7D0 = .sbss:0x803DE7D0; // type:object size:0x4 align:4 data:float
lbl_803DE7D4 = .sbss:0x803DE7D4; // type:object size:0x4 data:4byte
lbl_803DE7D8 = .sbss:0x803DE7D8; // type:object size:0x8 data:4byte
lbl_803DE7E0 = .sbss:0x803DE7E0; // type:object size:0x8 data:4byte
lbl_803DE7E8 = .sbss:0x803DE7E8; // type:object size:0x4 data:4byte
lbl_803DE7EC = .sbss:0x803DE7EC; // type:object size:0x4 data:4byte
lbl_803DE7F0 = .sbss:0x803DE7F0; // type:object size:0x4 data:4byte
lbl_803DE7F4 = .sbss:0x803DE7F4; // type:object size:0x4 align:4 data:float
lbl_803DE7F8 = .sbss:0x803DE7F8; // type:object size:0x1 data:byte
lbl_803DE7FC = .sbss:0x803DE7FC; // type:object size:0x4 align:4 data:float
lbl_803DE800 = .sbss:0x803DE800; // type:object size:0x4 align:4 data:float
lbl_803DE804 = .sbss:0x803DE804; // type:object size:0x4 align:4 data:float
lbl_803DE808 = .sbss:0x803DE808; // type:object size:0x4 align:4 data:float
lbl_803DE80C = .sbss:0x803DE80C; // type:object size:0x4 align:4 data:float
lbl_803DE810 = .sbss:0x803DE810; // type:object size:0x4 align:4 data:float
lbl_803DE814 = .sbss:0x803DE814; // type:object size:0x4 align:4 data:float
lbl_803DE818 = .sbss:0x803DE818; // type:object size:0x4 align:4 data:float
lbl_803DE81C = .sbss:0x803DE81C; // type:object size:0x4 align:4 data:float
lbl_803DE820 = .sbss:0x803DE820; // type:object size:0x4 data:4byte
lbl_803DE824 = .sbss:0x803DE824; // type:object size:0x4 data:4byte
lbl_803DE828 = .sbss:0x803DE828; // type:object size:0x2 data:2byte
lbl_803DE82C = .sbss:0x803DE82C; // type:object size:0x4 data:4byte
lbl_803DE830 = .sbss:0x803DE830; // type:object size:0x4 data:4byte
lbl_803DE834 = .sbss:0x803DE834; // type:object size:0x4 data:4byte
lbl_803DE838 = .sbss:0x803DE838; // type:object size:0x4 data:4byte
lbl_803DE83C = .sbss:0x803DE83C; // type:object size:0x4 data:4byte
lbl_803DE840 = .sbss:0x803DE840; // type:object size:0x4 data:4byte
lbl_803DE844 = .sbss:0x803DE844; // type:object size:0x4 data:4byte
lbl_803DE848 = .sbss:0x803DE848; // type:object size:0x2 data:2byte
lbl_803DE84C = .sbss:0x803DE84C; // type:object size:0x4 data:4byte
lbl_803DE850 = .sbss:0x803DE850; // type:object size:0x1 data:byte
lbl_803DE854 = .sbss:0x803DE854; // type:object size:0x4 data:4byte
lbl_803DE858 = .sbss:0x803DE858; // type:object size:0x4 data:4byte
lbl_803DE85C = .sbss:0x803DE85C; // type:object size:0x1 data:byte
lbl_803DE860 = .sbss:0x803DE860; // type:object size:0x4 data:4byte
lbl_803DE864 = .sbss:0x803DE864; // type:object size:0x2 data:2byte
lbl_803DE866 = .sbss:0x803DE866; // type:object size:0x2 data:2byte
lbl_803DE868 = .sbss:0x803DE868; // type:object size:0x4 data:4byte
lbl_803DE86C = .sbss:0x803DE86C; // type:object size:0x2 data:2byte
lbl_803DE86E = .sbss:0x803DE86E; // type:object size:0x2 data:2byte
lbl_803DE870 = .sbss:0x803DE870; // type:object size:0x2 data:2byte
lbl_803DE872 = .sbss:0x803DE872; // type:object size:0x2 data:2byte
lbl_803DE874 = .sbss:0x803DE874; // type:object size:0x1 data:byte
lbl_803DE875 = .sbss:0x803DE875; // type:object size:0x1 data:byte
lbl_803DE878 = .sbss:0x803DE878; // type:object size:0x4 data:4byte
lbl_803DE87C = .sbss:0x803DE87C; // type:object size:0x4 data:4byte
lbl_803DE880 = .sbss:0x803DE880; // type:object size:0x4 data:4byte
lbl_803DE884 = .sbss:0x803DE884; // type:object size:0x4 align:4 data:float
lbl_803DE888 = .sbss:0x803DE888; // type:object size:0x8 align:4 data:float
lbl_803DE890 = .sbss:0x803DE890; // type:object size:0x4 align:4 data:float
lbl_803DE894 = .sbss:0x803DE894; // type:object size:0x4 align:4 data:float
lbl_803DE898 = .sbss:0x803DE898; // type:object size:0x4 data:4byte
lbl_803DE89C = .sbss:0x803DE89C; // type:object size:0x4 data:4byte
lbl_803DE8A0 = .sbss:0x803DE8A0; // type:object size:0x1 data:byte
lbl_803DE8A1 = .sbss:0x803DE8A1; // type:object size:0x1 data:byte
lbl_803DE8A2 = .sbss:0x803DE8A2; // type:object size:0x1 data:byte
lbl_803DE8A3 = .sbss:0x803DE8A3; // type:object size:0x1 data:byte
lbl_803DE8A4 = .sbss:0x803DE8A4; // type:object size:0x1 data:byte
lbl_803DE8A5 = .sbss:0x803DE8A5; // type:object size:0x1 data:byte
lbl_803DE8A6 = .sbss:0x803DE8A6; // type:object size:0x1 data:byte
lbl_803DE8A8 = .sbss:0x803DE8A8; // type:object size:0x2 data:2byte
lbl_803DE8AA = .sbss:0x803DE8AA; // type:object size:0x2 data:2byte
lbl_803DE8AC = .sbss:0x803DE8AC; // type:object size:0x2 data:2byte
lbl_803DE8AE = .sbss:0x803DE8AE; // type:object size:0x2 data:2byte
lbl_803DE8B0 = .sbss:0x803DE8B0; // type:object size:0x2 data:2byte
lbl_803DE8B2 = .sbss:0x803DE8B2; // type:object size:0x2 data:2byte
lbl_803DE8B4 = .sbss:0x803DE8B4; // type:object size:0x2 data:2byte
lbl_803DE8B8 = .sbss:0x803DE8B8; // type:object size:0x4 align:4 data:float
lbl_803DE8BC = .sbss:0x803DE8BC; // type:object size:0x4 data:4byte
lbl_803DE8C0 = .sbss:0x803DE8C0; // type:object size:0x4 data:4byte
lbl_803DE8C4 = .sbss:0x803DE8C4; // type:object size:0x4 data:4byte
lbl_803DE8C8 = .sbss:0x803DE8C8; // type:object size:0x4 data:4byte
lbl_803DE8CC = .sbss:0x803DE8CC; // type:object size:0x4 data:4byte
lbl_803DE8D0 = .sbss:0x803DE8D0; // type:object size:0x4 data:4byte
lbl_803DE8D4 = .sbss:0x803DE8D4; // type:object size:0x4 data:4byte
lbl_803DE8D8 = .sbss:0x803DE8D8; // type:object size:0x4 data:4byte
lbl_803DE8DC = .sbss:0x803DE8DC; // type:object size:0x8
lbl_803DE8E4 = .sbss:0x803DE8E4; // type:object size:0x4 data:4byte
lbl_803DE8E8 = .sbss:0x803DE8E8; // type:object size:0x4 data:4byte
lbl_803DE8EC = .sbss:0x803DE8EC; // type:object size:0x4 data:4byte
lbl_803DE8F0 = .sbss:0x803DE8F0; // type:object size:0x4 data:4byte
lbl_803DE8F4 = .sbss:0x803DE8F4; // type:object size:0x4 data:4byte
lbl_803DE8F8 = .sbss:0x803DE8F8; // type:object size:0x4 data:4byte
lbl_803DE8FC = .sbss:0x803DE8FC; // type:object size:0x1 data:byte
lbl_803DE900 = .sbss:0x803DE900; // type:object size:0x4 data:4byte
lbl_803DE904 = .sbss:0x803DE904; // type:object size:0x1 data:byte
lbl_803DE905 = .sbss:0x803DE905; // type:object size:0x1 data:byte
lbl_803DE906 = .sbss:0x803DE906; // type:object size:0x1 data:byte
lbl_803DE907 = .sbss:0x803DE907; // type:object size:0x1 data:byte
lbl_803DE908 = .sbss:0x803DE908; // type:object size:0x4 align:4 data:float
lbl_803DE90C = .sbss:0x803DE90C; // type:object size:0x4 align:4 data:float
lbl_803DE910 = .sbss:0x803DE910; // type:object size:0x4 align:4 data:float
lbl_803DE914 = .sbss:0x803DE914; // type:object size:0x2 data:2byte
lbl_803DE916 = .sbss:0x803DE916; // type:object size:0x2 data:2byte
lbl_803DE918 = .sbss:0x803DE918; // type:object size:0x1 data:byte
lbl_803DE91C = .sbss:0x803DE91C; // type:object size:0x4 data:4byte
lbl_803DE920 = .sbss:0x803DE920; // type:object size:0x4 data:4byte
lbl_803DE924 = .sbss:0x803DE924; // type:object size:0x1 data:byte
lbl_803DE926 = .sbss:0x803DE926; // type:object size:0x2 data:2byte
lbl_803DE928 = .sbss:0x803DE928; // type:object size:0x8 data:4byte
lbl_803DE930 = .sbss:0x803DE930; // type:object size:0x1 data:byte
lbl_803DE934 = .sbss:0x803DE934; // type:object size:0x4 data:4byte
lbl_803DE938 = .sbss:0x803DE938; // type:object size:0x1 data:byte
lbl_803DE93C = .sbss:0x803DE93C; // type:object size:0x4 data:4byte
lbl_803DE940 = .sbss:0x803DE940; // type:object size:0x4 data:4byte
lbl_803DE944 = .sbss:0x803DE944; // type:object size:0x1 data:byte
lbl_803DE948 = .sbss:0x803DE948; // type:object size:0x4 data:4byte
lbl_803DE94C = .sbss:0x803DE94C; // type:object size:0x4 data:4byte
lbl_803DE950 = .sbss:0x803DE950; // type:object size:0x4 data:4byte
lbl_803DE954 = .sbss:0x803DE954; // type:object size:0x4 data:4byte
lbl_803DE958 = .sbss:0x803DE958; // type:object size:0x2 data:2byte
lbl_803DE95C = .sbss:0x803DE95C; // type:object size:0x4 align:4 data:float
lbl_803DE960 = .sbss:0x803DE960; // type:object size:0x4 align:4 data:float
lbl_803DE964 = .sbss:0x803DE964; // type:object size:0x4 align:4 data:float
lbl_803DE968 = .sbss:0x803DE968; // type:object size:0x4 data:4byte
lbl_803DE96C = .sbss:0x803DE96C; // type:object size:0x4 data:4byte
lbl_803DE970 = .sbss:0x803DE970; // type:object size:0x4 data:4byte
lbl_803DE974 = .sbss:0x803DE974; // type:object size:0x4 data:4byte
lbl_803DE978 = .sbss:0x803DE978; // type:object size:0x4 data:4byte
lbl_803DE97C = .sbss:0x803DE97C; // type:object size:0x4 data:4byte
lbl_803DE980 = .sbss:0x803DE980; // type:object size:0x4 data:4byte
lbl_803DE984 = .sbss:0x803DE984; // type:object size:0x4 data:4byte
lbl_803DE988 = .sbss:0x803DE988; // type:object size:0x4 data:4byte
lbl_803DE98C = .sbss:0x803DE98C; // type:object size:0x4 data:4byte
lbl_803DE990 = .sbss:0x803DE990; // type:object size:0x4 data:4byte
lbl_803DE994 = .sbss:0x803DE994; // type:object size:0x4 data:4byte
lbl_803DE998 = .sbss:0x803DE998; // type:object size:0x4 data:4byte
lbl_803DE99C = .sbss:0x803DE99C; // type:object size:0x4 data:4byte
lbl_803DE9A0 = .sbss:0x803DE9A0; // type:object size:0x8 data:4byte
lbl_803DE9A8 = .sbss:0x803DE9A8; // type:object size:0x1 data:byte
lbl_803DE9AC = .sbss:0x803DE9AC; // type:object size:0x4 data:4byte
lbl_803DE9B0 = .sbss:0x803DE9B0; // type:object size:0x1 data:byte
lbl_803DE9B1 = .sbss:0x803DE9B1; // type:object size:0x1 data:byte
lbl_803DE9B2 = .sbss:0x803DE9B2; // type:object size:0x6 data:byte
lbl_803DE9B8 = .sbss:0x803DE9B8; // type:object size:0x2 data:2byte
lbl_803DE9BA = .sbss:0x803DE9BA; // type:object size:0x2 data:2byte
lbl_803DE9BC = .sbss:0x803DE9BC; // type:object size:0x4 data:4byte
lbl_803DE9C0 = .sbss:0x803DE9C0; // type:object size:0x1 data:byte
lbl_803DE9C1 = .sbss:0x803DE9C1; // type:object size:0x1 data:byte
lbl_803DE9C2 = .sbss:0x803DE9C2; // type:object size:0x1 data:byte
lbl_803DE9C3 = .sbss:0x803DE9C3; // type:object size:0x1 data:byte
lbl_803DE9C4 = .sbss:0x803DE9C4; // type:object size:0x4 align:4 data:float
lbl_803DE9C8 = .sbss:0x803DE9C8; // type:object size:0x1 data:byte
lbl_803DE9C9 = .sbss:0x803DE9C9; // type:object size:0x1 data:byte
lbl_803DE9CA = .sbss:0x803DE9CA; // type:object size:0x1 data:byte
lbl_803DE9CC = .sbss:0x803DE9CC; // type:object size:0x4 data:4byte
lbl_803DE9D0 = .sbss:0x803DE9D0; // type:object size:0x1 data:byte
lbl_803DE9D1 = .sbss:0x803DE9D1; // type:object size:0x1 data:byte
lbl_803DE9D2 = .sbss:0x803DE9D2; // type:object size:0x1 data:byte
lbl_803DE9D4 = .sbss:0x803DE9D4; // type:object size:0x1 data:byte
lbl_803DE9D8 = .sbss:0x803DE9D8; // type:object size:0x4 align:4 data:float
lbl_803DE9DC = .sbss:0x803DE9DC; // type:object size:0x4 align:4 data:float
lbl_803DE9E0 = .sbss:0x803DE9E0; // type:object size:0x4 data:4byte
lbl_803DE9E4 = .sbss:0x803DE9E4; // type:object size:0x4 data:4byte
lbl_803DE9E8 = .sbss:0x803DE9E8; // type:object size:0x4 data:4byte
lbl_803DE9EC = .sbss:0x803DE9EC; // type:object size:0x4 align:4 data:float
lbl_803DE9F0 = .sbss:0x803DE9F0; // type:object size:0x4 align:4 data:float
lbl_803DE9F4 = .sbss:0x803DE9F4; // type:object size:0x4 data:4byte
lbl_803DE9F8 = .sbss:0x803DE9F8; // type:object size:0x4 data:4byte
lbl_803DE9FC = .sbss:0x803DE9FC; // type:object size:0x4 data:4byte
lbl_803DEA00 = .sbss:0x803DEA00; // type:object size:0x4 data:4byte
lbl_803DEA04 = .sbss:0x803DEA04; // type:object size:0x4 data:4byte
lbl_803DEA08 = .sbss:0x803DEA08; // type:object size:0x4 data:4byte
lbl_803DEA0C = .sbss:0x803DEA0C; // type:object size:0x4 data:4byte
lbl_803DEA10 = .sbss:0x803DEA10; // type:object size:0x1 data:byte
lbl_803DEA11 = .sbss:0x803DEA11; // type:object size:0x1 data:byte
lbl_803DEA12 = .sbss:0x803DEA12; // type:object size:0x1 data:byte
lbl_803DEA14 = .sbss:0x803DEA14; // type:object size:0x4 data:4byte
lbl_803DEA18 = .sbss:0x803DEA18; // type:object size:0x2 data:2byte
lbl_803DEA1A = .sbss:0x803DEA1A; // type:object size:0x2 data:2byte
lbl_803DEA1C = .sbss:0x803DEA1C; // type:object size:0x4 data:4byte
lbl_803DEA20 = .sbss:0x803DEA20; // type:object size:0x4 data:4byte
lbl_803DEA24 = .sbss:0x803DEA24; // type:object size:0x2 data:2byte
lbl_803DEA26 = .sbss:0x803DEA26; // type:object size:0x2 data:2byte
lbl_803DEA28 = .sbss:0x803DEA28; // type:object size:0x2 data:2byte
lbl_803DEA2C = .sbss:0x803DEA2C; // type:object size:0x4 align:4 data:float
lbl_803DEA30 = .sbss:0x803DEA30; // type:object size:0x1 data:byte
lbl_803DEA34 = .sbss:0x803DEA34; // type:object size:0x4 data:4byte
lbl_803DEA38 = .sbss:0x803DEA38; // type:object size:0x1 data:byte
lbl_803DEA3C = .sbss:0x803DEA3C; // type:object size:0x4 data:4byte
lbl_803DEA40 = .sbss:0x803DEA40; // type:object size:0x1 data:byte
lbl_803DEA42 = .sbss:0x803DEA42; // type:object size:0x2 data:2byte
lbl_803DEA44 = .sbss:0x803DEA44; // type:object size:0x1 data:byte
lbl_803DEA48 = .sbss:0x803DEA48; // type:object size:0x4 data:4byte
lbl_803DEA4C = .sbss:0x803DEA4C; // type:object size:0x4 data:4byte
lbl_803DEA50 = .sbss:0x803DEA50; // type:object size:0x4 data:4byte
lbl_803DEA54 = .sbss:0x803DEA54; // type:object size:0x4 data:4byte
lbl_803DEA58 = .sbss:0x803DEA58; // type:object size:0x4 data:4byte
lbl_803DEA5C = .sbss:0x803DEA5C; // type:object size:0x4 align:4 data:float
lbl_803DEA60 = .sbss:0x803DEA60; // type:object size:0x4 align:4 data:float
lbl_803DEA64 = .sbss:0x803DEA64; // type:object size:0x4 align:4 data:float
lbl_803DEA68 = .sbss:0x803DEA68; // type:object size:0x4 align:4 data:float
lbl_803DEA6C = .sbss:0x803DEA6C; // type:object size:0x1 data:byte
lbl_803DEA6E = .sbss:0x803DEA6E; // type:object size:0x2 data:2byte
lbl_803DEA70 = .sbss:0x803DEA70; // type:object size:0x4 data:4byte
lbl_803DEA74 = .sbss:0x803DEA74; // type:object size:0x1 data:byte
lbl_803DEA78 = .sbss:0x803DEA78; // type:object size:0x4 data:4byte
lbl_803DEA7C = .sbss:0x803DEA7C; // type:object size:0x4 align:4 data:float
lbl_803DEA80 = .sbss:0x803DEA80; // type:object size:0x4 align:4 data:float
lbl_803DEA84 = .sbss:0x803DEA84; // type:object size:0x4 align:4 data:float
lbl_803DEA88 = .sbss:0x803DEA88; // type:object size:0x4 align:4 data:float
lbl_803DEA8C = .sbss:0x803DEA8C; // type:object size:0x4 data:4byte
lbl_803DEA90 = .sbss:0x803DEA90; // type:object size:0x1 data:byte
lbl_803DEA91 = .sbss:0x803DEA91; // type:object size:0x1 data:byte
lbl_803DEA92 = .sbss:0x803DEA92; // type:object size:0x1 data:byte
lbl_803DEA94 = .sbss:0x803DEA94; // type:object size:0x4 align:4 data:float
lbl_803DEA98 = .sbss:0x803DEA98; // type:object size:0x4 align:4 data:float
lbl_803DEA9C = .sbss:0x803DEA9C; // type:object size:0x2 data:2byte
lbl_803DEA9E = .sbss:0x803DEA9E; // type:object size:0x2 data:2byte
lbl_803DEAA0 = .sbss:0x803DEAA0; // type:object size:0x2 data:2byte
lbl_803DEAA4 = .sbss:0x803DEAA4; // type:object size:0x4 align:4 data:float
lbl_803DEAA8 = .sbss:0x803DEAA8; // type:object size:0x4 align:4 data:float
lbl_803DEAAC = .sbss:0x803DEAAC; // type:object size:0x4 align:4 data:float
lbl_803DEAB0 = .sbss:0x803DEAB0; // type:object size:0x1 data:byte
lbl_803DEAB4 = .sbss:0x803DEAB4; // type:object size:0x4 data:4byte
lbl_803DEAB8 = .sbss:0x803DEAB8; // type:object size:0x4 data:4byte
lbl_803DEABC = .sbss:0x803DEABC; // type:object size:0x4 data:4byte
lbl_803DEAC0 = .sbss:0x803DEAC0; // type:object size:0x4 data:4byte
lbl_803DEAC4 = .sbss:0x803DEAC4; // type:object size:0x4 data:4byte
lbl_803DEAC8 = .sbss:0x803DEAC8; // type:object size:0x1 data:byte
lbl_803DEAC9 = .sbss:0x803DEAC9; // type:object size:0x1 data:byte
lbl_803DEACA = .sbss:0x803DEACA; // type:object size:0x1 data:byte
lbl_803DEACB = .sbss:0x803DEACB; // type:object size:0x1 data:byte
lbl_803DEACC = .sbss:0x803DEACC; // type:object size:0x1 data:byte
lbl_803DEACE = .sbss:0x803DEACE; // type:object size:0x2 data:2byte
lbl_803DEAD0 = .sbss:0x803DEAD0; // type:object size:0x4 align:4 data:float
lbl_803DEAD4 = .sbss:0x803DEAD4; // type:object size:0x4 align:4 data:float
lbl_803DEAD8 = .sbss:0x803DEAD8; // type:object size:0x4 align:4 data:float
lbl_803DEADC = .sbss:0x803DEADC; // type:object size:0x1 data:byte
lbl_803DEAE0 = .sbss:0x803DEAE0; // type:object size:0x2 data:2byte
lbl_803DEAE2 = .sbss:0x803DEAE2; // type:object size:0x2 data:2byte
lbl_803DEAE4 = .sbss:0x803DEAE4; // type:object size:0x4 data:4byte
lbl_803DEAE8 = .sbss:0x803DEAE8; // type:object size:0x4 data:4byte
lbl_803DEAEC = .sbss:0x803DEAEC; // type:object size:0x4 data:4byte
lbl_803DEAF0 = .sbss:0x803DEAF0; // type:object size:0x4 data:4byte
lbl_803DEAF4 = .sbss:0x803DEAF4; // type:object size:0x4 data:4byte
lbl_803DEAF8 = .sbss:0x803DEAF8; // type:object size:0x1 data:byte
lbl_803DEAFC = .sbss:0x803DEAFC; // type:object size:0x4 data:4byte
lbl_803DEB00 = .sbss:0x803DEB00; // type:object size:0x4 data:4byte
lbl_803DEB04 = .sbss:0x803DEB04; // type:object size:0x4 data:4byte
lbl_803DEB08 = .sbss:0x803DEB08; // type:object size:0x4 data:4byte
lbl_803DEB0C = .sbss:0x803DEB0C; // type:object size:0x4 data:4byte
lbl_803DEB10 = .sbss:0x803DEB10; // type:object size:0x1 data:byte
lbl_803DEB14 = .sbss:0x803DEB14; // type:object size:0x1 data:byte
lbl_803DEB18 = .sbss:0x803DEB18; // type:object size:0x4 align:4 data:float
lbl_803DEB1C = .sbss:0x803DEB1C; // type:object size:0x1 data:byte
lbl_803DEB20 = .sbss:0x803DEB20; // type:object size:0x4 data:4byte
lbl_803DEB24 = .sbss:0x803DEB24; // type:object size:0x1 data:byte
lbl_803DEB28 = .sbss:0x803DEB28; // type:object size:0x1 data:byte
lbl_803DEB2C = .sbss:0x803DEB2C; // type:object size:0x1 data:byte
lbl_803DEB30 = .sbss:0x803DEB30; // type:object size:0x8 data:byte
lbl_803DEB38 = .sbss:0x803DEB38; // type:object size:0x1 data:byte
lbl_803DEB3C = .sbss:0x803DEB3C; // type:object size:0xC data:4byte
lbl_803DEB48 = .sbss:0x803DEB48; // type:object size:0x4 align:4 data:float
lbl_803DEB4C = .sbss:0x803DEB4C; // type:object size:0x4 align:4 data:float
lbl_803DEB50 = .sbss:0x803DEB50; // type:object size:0x1 data:byte
lbl_803DEB51 = .sbss:0x803DEB51; // type:object size:0x1 data:byte
lbl_803DEB52 = .sbss:0x803DEB52; // type:object size:0x1 data:byte
lbl_803DEB53 = .sbss:0x803DEB53; // type:object size:0x1 data:byte
lbl_803DEB54 = .sbss:0x803DEB54; // type:object size:0x4 data:4byte
lbl_803DEB58 = .sbss:0x803DEB58; // type:object size:0x4 data:4byte
lbl_803DEB5C = .sbss:0x803DEB5C; // type:object size:0x4 data:4byte
lbl_803DEB60 = .sbss:0x803DEB60; // type:object size:0x2 data:2byte
lbl_803DEB64 = .sbss:0x803DEB64; // type:object size:0x4 align:4 data:float
lbl_803DEB68 = .sbss:0x803DEB68; // type:object size:0x4 align:4 data:float
lbl_803DEB6C = .sbss:0x803DEB6C; // type:object size:0x4 align:4 data:float
lbl_803DEB70 = .sbss:0x803DEB70; // type:object size:0x4 align:4 data:float
lbl_803DEB74 = .sbss:0x803DEB74; // type:object size:0x4 align:4 data:float
lbl_803DEB78 = .sbss:0x803DEB78; // type:object size:0x1 data:byte
lbl_803DEB7C = .sbss:0x803DEB7C; // type:object size:0x4 data:4byte
lbl_803DEB80 = .sbss:0x803DEB80; // type:object size:0x4 data:4byte
lbl_803DEB84 = .sbss:0x803DEB84; // type:object size:0x1 data:byte
lbl_803DEB88 = .sbss:0x803DEB88; // type:object size:0x4 data:4byte
lbl_803DEB8C = .sbss:0x803DEB8C; // type:object size:0x4 data:4byte
lbl_803DEB90 = .sbss:0x803DEB90; // type:object size:0x8 data:byte
lbl_803DEB98 = .sbss:0x803DEB98; // type:object size:0x4 align:4 data:float
lbl_803DEB9C = .sbss:0x803DEB9C; // type:object size:0x4 align:4 data:float
lbl_803DEBA0 = .sbss:0x803DEBA0; // type:object size:0x4 align:4 data:float
lbl_803DEBA4 = .sbss:0x803DEBA4; // type:object size:0x1 data:byte
lbl_803DEBA8 = .sbss:0x803DEBA8; // type:object size:0x8 data:4byte
lbl_803DEBB0 = .sbss:0x803DEBB0; // type:object size:0x1 data:byte
lbl_803DEBB4 = .sbss:0x803DEBB4; // type:object size:0x4 data:4byte
